Metric,Day,Value,Metric_Type
Total Orders,1,94817.0,Orders
Completed Orders,1,93386.0,Orders
Basket Size,1,494.75993189557323,Basket
Percent Promo Orders,1,0.11293984108967083,Orders
Average Promo Value,1,84.0,Promotion
Basket Size of Promo Orders,1,540.0,Orders
Basket Size of Non-Promo Orders,1,489.0,Orders
Average Delivery TIme (mins),1,42.04,Other
Average Delivery Distance,1,3.99,Other
Total Orders,2,95700.0,Orders
Completed Orders,2,94750.0,Orders
Basket Size,2,484.7836411609499,Basket
Percent Promo Orders,2,0.13192612137203166,Orders
Average Promo Value,2,75.0,Promotion
Basket Size of Promo Orders,2,536.0,Orders
Basket Size of Non-Promo Orders,2,477.0,Orders
Average Delivery TIme (mins),2,42.8,Other
Average Delivery Distance,2,3.68,Other
Total Orders,3,93350.0,Orders
Completed Orders,3,91950.0,Orders
Basket Size,3,495.768352365416,Basket
Percent Promo Orders,3,0.11419249592169657,Orders
Average Promo Value,3,79.0,Promotion
Basket Size of Promo Orders,3,525.0,Orders
Basket Size of Non-Promo Orders,3,492.0,Orders
Average Delivery TIme (mins),3,42.72,Other
Average Delivery Distance,3,3.84,Other
Total Orders,4,94000.0,Orders
Completed Orders,4,92400.0,Orders
Basket Size,4,482.4285714285714,Basket
Percent Promo Orders,4,0.11904761904761904,Orders
Average Promo Value,4,84.0,Promotion
Basket Size of Promo Orders,4,530.0,Orders
Basket Size of Non-Promo Orders,4,476.0,Orders
Average Delivery TIme (mins),4,41.88,Other
Average Delivery Distance,4,4.0,Other
Total Orders,5,99050.0,Orders
Completed Orders,5,97150.0,Orders
Basket Size,5,497.83067421513124,Basket
Percent Promo Orders,5,0.12197632527020072,Orders
Average Promo Value,5,77.0,Promotion
Basket Size of Promo Orders,5,547.0,Orders
Basket Size of Non-Promo Orders,5,491.0,Orders
Average Delivery TIme (mins),5,40.97,Other
Average Delivery Distance,5,3.8,Other
Total Orders,6,102250.0,Orders
Completed Orders,6,101450.0,Orders
Basket Size,6,496.81172991621486,Basket
Percent Promo Orders,6,0.13208477082306555,Orders
